grep -r --include="*.html" "<table" templates/
templates/examination/timetable.html:  <table class="timetable-table"> - checked
templates/examination/notices.html:  <table class="notice-table"> - checked
templates/examination/results.html:  <table> - checked
templates/student/notice.html:      <table>
templates/student/program-outcome.html:  <table class="program-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/student/syllabus.html:  <table class="syllabus-table">
templates/extension/dlle.html:    <table class="dlle-table">
templates/extension/nss.html:    <table class="nss-table">
templates/extension/best-practices.html:  <table>
templates/facu/staffs.html:      <table id="jr-staff-table" class="data-table">
templates/facu/staffs.html:          <table id="degree-staff-table" class="data-table">
templates/facu/staffs.html:      <table id="non-teaching-table" class="data-table">
templates/facu/naac.html:          <table class="data-table">
templates/facu/naac.html:          <table class="data-table">
templates/facu/naac.html:            <table id="iqac-composition-table" class="data-table">
templates/facu/naac.html:            <table id="iqac-minutes-table" class="data-table">
templates/facu/naac.html:            <table id="feedback-table" class="data-table">
templates/facu/naac.html:          <table class="data-table">
templates/facu/naac.html:          <table class="data-table">
templates/facu/naac.html:          <table class="data-table">
templates/academics/program_courses.html:            <table class="syllabus-table">
templates/academics/program_courses.html:            <table class="syllabus-table">
templates/academics/course_outcomes.html:  <table class="outcomes-table">
templates/academics/academic_calendar.html:  <table class="calendar-table">
templates/about/commitee.html:      <table>
templates/about/commitee.html:      <table>
templates/about/commitee.html:      <table>
templates/about/commitee.html:      <table>
templates/about/commitee.html:      <table>
templates/about/commitee.html:      <table>
